editor	role	affiliation	journal	issn	publisher	url	date	orcid
Anant Madabhushi	Editorial Board	Case Western Reserve University USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0002-5741-0399
Maimuna (Maia) Majumder	Editorial Board	Harvard Medical School &amp; Boston Children's Hospital USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0002-3986-4303
M Sabarimalai Manikandan	Editorial Board	000-0001-6878-4911  Indian Institute of Technology Bhubaneswar India	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Chua Chin Heng Matthew	Editorial Board	National University of Singapore Singapore	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0002-5200-5079
Heather Mattie	Editorial Board	Harvard T.H. Chan School of Public Health USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0002-1263-2537
Ryan McGinnis	Editorial Board	University of Vermont USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0001-8396-6967
Shelagh Mulvaney	Editorial Board	Vanderbilt University USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0003-1622-6744
Nitika Pant Pai	Editorial Board	McGill University Canada	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0002-4672-0500
Bridianne O'Dea	Editorial Board	University of New South Wales Australia	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0003-1731-210X
Tom Pollard	Editorial Board	Massachusetts Institute of Technology USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0002-7218-2558
Nadav Rappoport	Editorial Board	Ben-Gurion University of the Negev Israel	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0002-5676-7898
Saptarshi Purkayastha	Editorial Board	Indiana University–Purdue University Indianapolis USA	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0003-3625-534X
Sofia Scataglini	Editorial Board	Antwerp University Belgium	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0003-1575-9522
Mecit Can Emre Simsekler	Editorial Board	Khalifa University UAE	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0002-1555-5012
Michele Tizoni	Editorial Board	ISI Foundation Italy	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	NA
Dukyong Yoon	Editorial Board	Yonsei University College of Medicine South Korea	PLOS Digital Health	2767-3170	PLOS	https://journals.plos.org/digitalhealth/s/editorial-board	2022-01-18	0000-0003-1635-8376
